,Temperature (Reaction Details) [C],Time (Reaction Details) [h],Solvent (Reaction Details),Catalyst,Reagent,Yield (numerical),Other Conditions,Number of Reaction Steps,Reaction: Links to Reaxys,References,Compound_ID,Type,Reagent/Catalyst
51,75,4,glycerol,None,cerium(III) chloride heptahydrate,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,Article; Venkat Narsaiah; Kranthi Kumar; Synthetic Communications; vol. 42; 6; (2012); p. 883 - 892;,7,Other,cerium(III) chloride heptahydrate
52,20,0.166667,None,None,1-butyl-3-methylimidazolium Tetrafluoroborate,95.1,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Chao; Guo, Tao; Zhou, Xin; Wang, Chun; Ma, Jing-Jun; Hao, Hong-Jing; Bulletin of the Chemical Society of Ethiopia; vol. 25; 3; (2011); p. 455 - 460;",7,Other,1-butyl-3-methylimidazolium Tetrafluoroborate
53,80,0.0833333,neat (no solvent),None,"N,N,N?,N?-tetrabromobenzene-1,3-disulfonamide",95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Ghorbani-Vaghei, Ramin; Hajinazari, Somaye; Journal of Chemical Sciences; vol. 125; 2; (2013); p. 353 - 358;",7,Other,"N,N,N?,N?-tetrabromobenzene-1,3-disulfonamide"
54,20,0.0833333,water,None,Tween 40,95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Kumar, Dinesh; Seth, Kapileswar; Kommi, Damodara N.; Bhagat, Srikant; Chakraborti, Asit K.; RSC Advances; vol. 3; 35; (2013); p. 15157 - 15168;",7,Other,Tween 40
55,90,0.0666667,glycerol,None,None,95.0,Microwave irradiation; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou; Zhang; Sun; Wang; Wang; Bai; Russian Chemical Bulletin; vol. 62; 5; (2013); p. 1244 - 1247; Izv. Akad. Nauk, Ser. Khim.; vol. 5; (2013); p. 1244 - 1247;",7,Other,None
56,20,1,water,None,"(2,3,4,5,6-pentafluorophenyl)ammonium triflate",95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Khaksar, Samad; Radpeyma, Hanieh; Comptes Rendus Chimie; vol. 17; 10; (2014); p. 1023 - 1027;",7,Other,"(2,3,4,5,6-pentafluorophenyl)ammonium triflate"
57,20,0.166667,neat (no solvent),None,None,95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Bamoniri, Abdolhamid; Mirjalili, Bibi Fatemeh; Karbasizadeh, Hassan; Journal of the Chilean Chemical Society; vol. 60; 1; (2015); p. 2851 - 2856;",7,Other,None
58, 60, 0.0333333,ethanol; ethanol,None,ZrOL2(at)SMNP,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Transition Metal Chemistry; vol. 41; 2; (2016); p. 205 - 211;",7,Other,ZrOL2(at)SMNP
59,20,1,water,None,PVPP*OTf,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Khaksar, Samad; Tajbakhsh, Mahmoud; Gholami, Milad; Rostamnezhad, Fariba; Chinese Chemical Letters; vol. 25; 9; (2014); p. 1287 - 1290;",7,Other,PVPP*OTf
60,20,0.333333,ethanol,None,oxovanadium(IV) sulfate,95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Digwal, Chander Singh; Yadav, Upasana; Sakla, Akash P.; Sri Ramya; Aaghaz, Shams; Kamal, Ahmed; Tetrahedron Letters; vol. 57; 36; (2016); p. 4012 - 4016;",7,Other,oxovanadium(IV) sulfate
61,20,1,None,None,potassium fluoride on basic alumina,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Paul, Susmita; Basu, Basudeb; Tetrahedron Letters; vol. 52; 49; (2011); p. 6597 - 6602;",7,Other,potassium fluoride on basic alumina
62,20,0.166667,acetonitrile,None,niobium pentachloride,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Kidwai, Mazaahir; Mishra, Neeraj Kumar; Bhatnagar, Divya; Jahan, Anwar; Asian Journal of Chemistry; vol. 23; 11; (2011); p. 5051 - 5054;",7,Other,niobium pentachloride
63,20,0.25,water,None,1-(propyl-3-sulfonate) 3-methylimidazol(3H)-1-ium phosphotungstate,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Vahdat, Seyed Mohammad; Baghery, Saeed; Combinatorial Chemistry and High Throughput Screening; vol. 16; 8; (2013); p. 618 - 627;",7,Other,1-(propyl-3-sulfonate) 3-methylimidazol(3H)-1-ium phosphotungstate
64,20,0.0166667,ethanol,None,C20H24Cl2N2O2Zr,94.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Haddad, Reza; Gazkar, Somayeh; Transition Metal Chemistry; vol. 38; 1; (2013); p. 31 - 36;",7,Other,C20H24Cl2N2O2Zr
65,25,0.0333333,methanol,None,toluene-4-sulfonic acid,93.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Shi, Da-Qing; Dou, Guo-Lan; Synthetic Communications; vol. 38; 19; (2008); p. 3329 - 3337;",7,Other,toluene-4-sulfonic acid
66,100,0.0666667,None,None,None,93.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou, Jian-Feng; Gong, Gui-Xia; Zhi, San-Jun; Duan, Xiu-Li; Synthetic Communications; vol. 39; 20; (2009); p. 3743 - 3754;",7,Other,None
67,None,None,ethanol,None,None,93.0,Reflux; Inert atmosphere,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Urban, Slawomir; Ortega, Nuria; Glorius, Frank; Angewandte Chemie - International Edition; vol. 50; 16; (2011); p. 3803 - 3806;",7,Other,None
68,20,0.25,ethanol,None,manganese(ll) chloride,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Heravi, Majid M.; Bakhtiari, Khadijeh; Oskooie, Hossein A.; Taheri, Shima; Heteroatom Chemistry; vol. 19; 2; (2008); p. 218 - 220;",7,Other,manganese(ll) chloride
69,20,0.233333,ethanol,None,Thiamine hydrochloride,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Pawar, Omprakash B.; Chavan, Fulchand R.; Suryawanshi, Venkat S.; Shinde, Vishnu S.; Shinde, Narayan D.; Journal of Chemical Sciences; vol. 125; 1; (2013); p. 159 - 163;",7,Other,Thiamine hydrochloride
70,25,0.25,water,None,propylsulfonic acid functionalized nanozeolite clinoptilolite,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Baghbanian, Seyed Meysam; Chinese Chemical Letters; vol. 26; 9; (2015); p. 1113 - 1116;",7,Other,propylsulfonic acid functionalized nanozeolite clinoptilolite
71,20,1,water,None,aminosulfonic acid,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Zhenjiang; Li, Weisi; Ren, Xinghua; Sun, Yingjie; Shi, Yuhu; Ouyang, Pingkai; Heterocyclic Communications; vol. 13; 2-3; (2007); p. 125 - 130;",7,Other,aminosulfonic acid
72,20,2,dichloromethane,None,aminosulfonic acid,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Zhenjiang; Li, Weisi; Sun, Yingjie; Huang, He; Ouyang, Pingkai; Journal of Heterocyclic Chemistry; vol. 45; 1; (2008); p. 285 - 288;",7,Other,aminosulfonic acid
73,20,0.133333,ethanol; water,None,nitrilo-tris(methylenephosphonic acid),91.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Fathi, Safoura; Sardarian, Ali Reza; Phosphorus, Sulfur and Silicon and the Related Elements; vol. 190; 9; (2015); p. 1471 - 1478;",7,Other,nitrilo-tris(methylenephosphonic acid)
74,90,10,chlorobenzene,None,None,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Dubovtsev, Alexey Yu.; Dar'in, Dmitry V.; Krasavin, Mikhail; Kukushkin, Vadim Yu.; European Journal of Organic Chemistry; vol. 2019; 8; (2019); p. 1856 - 1864;",7,Other,None
75,20,0.833333,dimethyl sulfoxide,iodine,None,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Bhosale, Rajesh S.; Sarda, Swapnil R.; Ardhapure, Suresh S.; Jadhav, Wamanrao N.; Bhusare, Sudhakar R.; Pawar, Rajendra P.; Tetrahedron Letters; vol. 46; 42; (2005); p. 7183 - 7186;",7,Other,iodine
76,90,4,water; glycerol,None,None,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Bachhav, Harshal M.; Bhagat, Saket B.; Telvekar, Vikas N.; Tetrahedron Letters; vol. 52; 43; (2011); p. 5697 - 5701;",7,Other,None
77,20,0.0166667,ethanol,None,citric acid,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Mahesh, Radhakrishnan; Dhar, Arghya Kusum; Sasank T.v.n.v., Tara; Thirunavukkarasu, Sappanimuthu; Devadoss, Thangaraj; Chinese Chemical Letters; vol. 22; 4; (2011); p. 389 - 392;",7,Other,citric acid
78,20,0.416667,None,None,tungstate sulfuric acid,90.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Karami, Bahador; Khodabakhshi, Saeed; Nikrooz, Marzieh; Journal of the Chinese Chemical Society; vol. 59; 2; (2012); p. 187 - 192;",7,Other,tungstate sulfuric acid
79,20,0.00416667,ethanol,None,silica supported 12-tungstophosphoric acid nanoparticles,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Abdollahi-Alibeik, Mohammad; Heidari-Torkabad, Ezzat; Comptes Rendus Chimie; vol. 15; 6; (2012); p. 517 - 523;",7,Other,silica supported 12-tungstophosphoric acid nanoparticles
80,None,None,None,None,iodine,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Mamedov, Vakhid A.; Zhukova, Nataliya A.; Syakaev, Victor V.; Gubaidullin, Aidar T.; Beschastnova, Tat'Yana N.; Adgamova, Dil'Bar I.; Samigullina, Aida I.; Latypov, Shamil K.; Tetrahedron; vol. 69; 4; (2013); p. 1403 - 1416;",7,Other,iodine
81,80,0.5,neat (no solvent),None,Cs(cetyltrimethylammonium)2PW12O40,90.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Masteri-Farahani, Majid; Ghorbani, Melika; Ezabadi, Ali; Farrokhinia, Niki; Ghaemmaghami, Atekeh-Sadat; Comptes Rendus Chimie; vol. 17; 11; (2014); p. 1136 - 1143;",7,Other,Cs(cetyltrimethylammonium)2PW12O40
82,20,0.116667,water,None,1-methyl-3-(3-trimethoxysilylpropyl)imidazolium hydrogen sulfate immobilized on cellulose,90.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Moghaddam, Sevil Vaghefi; Valizadeh, Hassan; Journal of the Iranian Chemical Society; vol. 13; 8; (2016); p. 1517 - 1524;",7,Other,1-methyl-3-(3-trimethoxysilylpropyl)imidazolium hydrogen sulfate immobilized on cellulose
83,20,1,ethanol,None,polyvinylimidazole-based Bronsted acidic ionic liquid grafted silica,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Tamami, Bahman; Sardarian, Alireza; Ataollahi, Elaheh; Turkish Journal of Chemistry; vol. 40; 3; (2016); p. 422 - 433;",7,Other,polyvinylimidazole-based Bronsted acidic ionic liquid grafted silica
84,85,4,acetonitrile,None,zinc trifluoromethanesulfonate,89.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Subrahmanyam, C. Siva; Narayanan; Asian Journal of Chemistry; vol. 23; 3; (2011); p. 1331 - 1333;",7,Other,zinc trifluoromethanesulfonate
85,20,0.5,ethanol,None,None,89.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Delpivo, Camilla; Micheletti, Gabriele; Boga, Carla; Synthesis (Germany); vol. 45; 11; (2013); p. 1546 - 1552;",7,Other,None
86,45,0.25,None,None,alkylsulfonate functionalized metal organic framework,88.0,Sonication,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Andriamitantsoa, Radoelizo S.; Wang, Jingjing; Dong, Wenjun; Gao, Hongyi; Wang, Ge; RSC Advances; vol. 6; 41; (2016); p. 35135 - 35143;",7,Other,alkylsulfonate functionalized metal organic framework
87,20,0.8,ethanol,None,lithium chloride,86.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Karami, Bahador; Rooydel, Reza; Khodabakhshi, Saeed; Acta Chimica Slovenica; vol. 59; 1; (2012); p. 183 - 188;",7,Other,lithium chloride
88,20,2,chloroform,None,lanthanum(lll) triflate,85.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Raju, B. China; Ramachandra; Indian Journal of Chemistry - Section B Organic and Medicinal Chemistry; vol. 51; 5; (2012); p. 756 - 759;",7,Other,lanthanum(lll) triflate
89,None,1,acetonitrile,None,ammonium bromide,82.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Raju, B. China; Theja, N. Dharma; Kumar, J. Ashok; Synthetic Communications; vol. 39; 1; (2009); p. 175 - 188;",7,Other,ammonium bromide
90,20,0.416667,ethanol; water,None,"cobalt(III) 5,10,15,20-tetraarylporphyrin",81.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Mohammadi, Khosro; Hasaninejad, Alireza; Niad, Mahmud; Najmi, Mojtaba; Journal of Porphyrins and Phthalocyanines; vol. 14; 12; (2010); p. 1052 - 1058;",7,Other,"cobalt(III) 5,10,15,20-tetraarylporphyrin"
91,20,2.5,ethanol; water,None,manganese(II) ferrite; oxygen,70.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Brahmachari, Goutam; Laskar, Sujay; Barik, Puspendu; RSC Advances; vol. 3; 34; (2013); p. 14245 - 14253;",7,Other,manganese(II) ferrite; oxygen
92,20,8,ethanol,None,zeolite HY,67.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Bodaghifard, Mohammad Ali; Mobinikhaledi, Akbar; Zendehdel, Mojgan; Ayalvar, Zeinab; Revue Roumaine de Chimie; vol. 60; 4; (2015); p. 345 - 348;",7,Other,zeolite HY
93,None,None,None,None,acetic acid,65.0,Heating,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,Article; Dailey; Feast; Peace; Sage; Till; Wood; Journal of Materials Chemistry; vol. 11; 9; (2001); p. 2238 - 2243;,7,Other,acetic acid
94,None,None,None,None,ethanol,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,Article; Hinsberg; Justus Liebigs Annalen der Chemie; vol. 237; (1887); p. 339; Justus Liebigs Annalen der Chemie; vol. 292; (1896); p. 246;,7,Other,ethanol
95,140,3,dimethyl sulfoxide,None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Mousset, Ce?line; Provot, Olivier; Hamze, Abdallah; Bignon, Je?ro?me; Brion, Jean-Daniel; Alami, Moua?d; Tetrahedron; vol. 64; 19; (2008); p. 4287 - 4294;",7,Other,None
96,None,1,None,None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Lian, Mi; Li, Qi; Zhu, Yanping; Yin, Guodong; Wu, Anxin; Tetrahedron; vol. 68; 47; (2012); p. 9598 - 9605;",7,Other,None
97,20,1.5,"ethyl acetate; N,N-dimethyl-formamide",None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Lin, Yang; Lei, Xiaoli; Yang, Qin; Yuan, Jiangjun; Ding, Qiuping; Xu, Jingshi; Peng, Yiyuan; Synthesis (Germany); vol. 44; 17; (2012); p. 2699 - 2706;",7,Other,None
98,20,12,dimethyl sulfoxide,None,iodine,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Xie, Caixia; Zhang, Zeyuan; Yang, Bingchuan; Song, Gaolei; Gao, He; Wen, Leilin; Ma, Chen; Tetrahedron; vol. 71; 12; (2015); p. 1831 - 1837;",7,Other,iodine
99,60,3,neat (no solvent),None,graphene oxide,None,Sealed tube; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Roy, Babli; Ghosh, Sujit; Ghosh, Pranab; Basu, Basudeb; Tetrahedron Letters; vol. 56; 48; (2015); p. 6762 - 6767;",7,Other,graphene oxide
100,100,1,dimethyl sulfoxide,None,toluene-4-sulfonic acid,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=665373&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Zeyuan; Xie, Caixia; Feng, Lei; Ma, Chen; Synthetic Communications; vol. 46; 18; (2016); p. 1507 - 1518;",7,Other,toluene-4-sulfonic acid
101,230,0.16666666666666666,water,Acetic acid 5%,None,86.0,None,1.0,None,None,7,Fabian,Acetic acid 5%
0,160.0,0.08333330000000001,methanol; acetic acid,None,None,99.0,Irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734326&database=RX&origin=ReaxysOutput&ln=,"Article; Zhao, Zhijian; Wisnoski, David D.; Wolkenberg, Scott E.; Leister, William H.; Wang, Yi; Lindsley, Craig W.; Tetrahedron Letters; vol. 45; 25; (2004); p. 4873 - 4876;",10,Other,None
1,160.0,0.08333330000000001,methanol,None,acetic acid,99.0,UV-irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734326&database=RX&origin=ReaxysOutput&ln=,"Article; Mamedov, Vakhid A.; Zhukova, Nataliya A.; Syakaev, Victor V.; Gubaidullin, Aidar T.; Beschastnova, Tat'Yana N.; Adgamova, Dil'Bar I.; Samigullina, Aida I.; Latypov, Shamil K.; Tetrahedron; vol. 69; 4; (2013); p. 1403 - 1416;",10,Other,acetic acid
2,20.0,0.75,water,None,Tween 40,85.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734326&database=RX&origin=ReaxysOutput&ln=,"Article; Kumar, Dinesh; Seth, Kapileswar; Kommi, Damodara N.; Bhagat, Srikant; Chakraborti, Asit K.; RSC Advances; vol. 3; 35; (2013); p. 15157 - 15168;",10,Other,Tween 40
3,None,None,None,None,ethanol,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734326&database=RX&origin=ReaxysOutput&ln=,Article; Borsche; Stackmann; Makaroff-Semljanski; Chemische Berichte; vol. 49; (1916); p. 2230;,10,Other,ethanol
4,230.0,0.16666666666666666,water,Acetic acid 5%,None,97.0,None,1.0,None,None,10,Fabian,Acetic acid 5%
0,75,1,None,None,None,100.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5251303&database=RX&origin=ReaxysOutput&ln=,"Article; Kaupp, Gerd; Naimi-Jamal, M. Reza; European Journal of Organic Chemistry; 8; (2002); p. 1368 - 1373;",1,Other,None
1,20,0.5,methanol,None,zirconium(IV) chloride,100.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5251303&database=RX&origin=ReaxysOutput&ln=,"Article; Aghapoor, Kioumars; Darabi, Hossein Reza; Mohsenzadeh, Farshid; Balavar, Yadollah; Daneshyar, Hesam; Transition Metal Chemistry; vol. 35; 1; (2010); p. 49 - 53;",1,Other,zirconium(IV) chloride
2,80,2.25,neat (no solvent),None,Cs(cetyltrimethylammonium)2PW12O40,99.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5251303&database=RX&origin=ReaxysOutput&ln=,"Article; Masteri-Farahani, Majid; Ghorbani, Melika; Ezabadi, Ali; Farrokhinia, Niki; Ghaemmaghami, Atekeh-Sadat; Comptes Rendus Chimie; vol. 17; 11; (2014); p. 1136 - 1143;",1,Other,Cs(cetyltrimethylammonium)2PW12O40
3,20,0.333333,acetic acid,H6P2W18O62,None,98.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5251303&database=RX&origin=ReaxysOutput&ln=,"Article; Heravi, Majid M.; Bakhtiari, Khadijeh; Bamoharram, Fatemeh F.; Tehrani, Maryam H.; Monatshefte fur Chemie; vol. 138; 5; (2007); p. 465 - 467;",1,Other,H6P2W18O62
